"Percent Total","Domain","Owner","Owner Country","Owner Lineage"
"44.0","doubleclick.net","DoubleClick","US","DoubleClick > Google > Alphabet "
"42.0","google-analytics.com","Google Analytics","US","Google Analytics > Google > Alphabet "
"40.0","google.com","Google","US","Google > Alphabet "
"38.0","google.es","Google","US","Google > Alphabet "
"34.0","googletagmanager.com","Google Tag Manager","US","Google Tag Manager > Google > Alphabet "
"34.0","gstatic.com","Google","US","Google > Alphabet "
"28.0","googletagservices.com","Google Tag Manager","US","Google Tag Manager > Google > Alphabet "
"26.0","googleapis.com","Google APIs","US","Google APIs > Google > Alphabet "
"24.0","amazon-adsystem.com","Amazon Marketing Services","US","Amazon Marketing Services > Amazon "
"24.0","googlesyndication.com","AdSense","US","AdSense > Google > Alphabet "
"20.0","adnxs.com","AppNexus","US","AppNexus "
"20.0","criteo.net","Criteo","FR","Criteo "
"18.0","criteo.com","Criteo","FR","Criteo "
"18.0","scorecardresearch.com","ScorecardResearch","US","ScorecardResearch > comScore "
"18.0","smartadserver.com","Smart AdServer","FR","Smart AdServer "
"16.0","facebook.com","Facebook","US","Facebook "
"16.0","facebook.net","Facebook","US","Facebook "
"16.0","rubiconproject.com","Rubicon Project","US","Rubicon Project "
"14.0","richaudience.com","Unknown","",""
"12.0","chartbeat.com","Chartbeat","US","Chartbeat "
"12.0","chartbeat.net","Chartbeat","US","Chartbeat "
"12.0","privacy-center.org","Unknown","",""
"10.0","ampproject.org","Unknown","",""
"10.0","cloudfront.net","Amazon Web Services","US","Amazon Web Services > Amazon "
"8.0","360yield.com","Improve Digital","NL","Improve Digital "
"8.0","cloudflare.com","Cloudflare","US","Cloudflare "
"8.0","consensu.org","Unknown","",""
"8.0","everesttech.net","Adobe Systems","US","Adobe Systems "
"8.0","twitter.com","Twitter","US","Twitter "
"6.0","adobedtm.com","Adobe Marketing Cloud","US","Adobe Marketing Cloud > Adobe Systems "
"6.0","akamaized.net","Akamai","US","Akamai "
"6.0","alexametrics.com","Alexa","US","Alexa > Amazon "
"6.0","bootstrapcdn.com","StackPath","US","StackPath "
"6.0","casalemedia.com","Index Exchange","CA","Index Exchange "
"6.0","demdex.net","Adobe Audience Manager","US","Adobe Audience Manager > Adobe Systems "
"6.0","googleadservices.com","AdSense","US","AdSense > Google > Alphabet "
"6.0","krxd.net","Krux Digital","US","Krux Digital > Salesforce "
"6.0","omtrdc.net","Adobe Marketing Cloud","US","Adobe Marketing Cloud > Adobe Systems "
"6.0","youtube.com","YouTube","US","YouTube > Google > Alphabet "
"6.0","ytimg.com","YouTube","US","YouTube > Google > Alphabet "
"4.0","ad6.fr","Unknown","",""
"4.0","ad6media.fr","Unknown","",""
"4.0","adsrvr.org","The Trade Desk","US","The Trade Desk "
"4.0","advertising.com","ONE by Aol","US","ONE by Aol > Aol > Oath > Verizon "
"4.0","associates-amazon.com","Unknown","",""
"4.0","bidswitch.net","Bidswitch","UK","Bidswitch > IPONWEB "
"4.0","districtm.io","Unknown","",""
"4.0","el-mundo.net","Unknown","",""
"4.0","epimg.net","Unknown","",""
"4.0","hotjar.com","Hotjar","MT","Hotjar "
"4.0","insurads.com","Unknown","",""
"4.0","jsdelivr.net","jsDelivr","US","jsDelivr > Prospect One "
"4.0","media-amazon.com","Unknown","",""
"4.0","moatads.com","Moat","US","Moat > Oracle "
"4.0","newrelic.com","New Relic","US","New Relic "
"4.0","nicequest.com","Unknown","",""
"4.0","nr-data.net","New Relic","US","New Relic "
"4.0","onesignal.com","Unknown","",""
"4.0","openx.net","OpenX","US","OpenX "
"4.0","outbrain.com","Outbrain","US","Outbrain "
"4.0","outbrainimg.com","Unknown","",""
"4.0","prisa.com","Unknown","",""
"4.0","prisasd.com","Unknown","",""
"4.0","pubmatic.com","PubMatic","US","PubMatic "
"4.0","ssl-images-amazon.com","Amazon","US","Amazon "
"4.0","taboola.com","Taboola","US","Taboola "
"4.0","tiqcdn.com","Tealium","US","Tealium "
"4.0","tradedoubler.com","Tradedoubler","SE","Tradedoubler "
"4.0","uecdn.es","Unknown","",""
"4.0","unidadeditorial.es","Unknown","",""
"4.0","userzoom.com","Unknown","",""
"4.0","vilynx.com","Unknown","",""
"4.0","webtradehub.com","Unknown","",""
"4.0","yahoo.com","Yahoo","US","Yahoo > Oath > Verizon "
"4.0","yimg.com","Yahoo","US","Yahoo > Oath > Verizon "
"2.0","01mspmd5yalky8.com","Unknown","",""
"2.0","1rx.io","Blinkx","US","Blinkx > RhythmOne "
"2.0","2mdn.net","DoubleClick","US","DoubleClick > Google > Alphabet "
"2.0","4finance.com","Unknown","",""
"2.0","aaxads.com","Unknown","",""
"2.0","aaxdetect.com","Unknown","",""
"2.0","abcimg.es","Unknown","",""
"2.0","accengage.net","Unknown","",""
"2.0","addthis.com","AddThis","US","AddThis > Oracle "
"2.0","addthisedge.com","AddThis","US","AddThis > Oracle "
"2.0","adform.net","AdForm","DK","AdForm "
"2.0","adition.com","Adition Technologies","DE","Adition Technologies "
"2.0","admixer.net","Unknown","",""
"2.0","adsafeprotected.com","Integral Ad Science","US","Integral Ad Science "
"2.0","adsafety.net","Unknown","",""
"2.0","adscience.nl","Unknown","",""
"2.0","adsco.re","Unknown","",""
"2.0","adux.com","Unknown","",""
"2.0","aimatch.com","Unknown","",""
"2.0","aliapp.org","Unknown","",""
"2.0","alibaba.com","Alibaba","CN","Alibaba "
"2.0","alicdn.com","Alibaba","CN","Alibaba "
"2.0","aliexpress.ru","Unknown","",""
"2.0","aliyuncs.com","Alibaba","CN","Alibaba "
"2.0","amazon.com","Amazon","US","Amazon "
