"Percent Total","Element","Extension","Type","Domain","Owner","Owner Country","Owner Lineage"
"6.0","https://certify.alexametrics.com/atrk.gif","gif","image","alexametrics.com","Alexa","US","Alexa > Amazon "
"6.0","https://tpc.googlesyndication.com/pagead/images/adchoices/es.png","png","image","googlesyndication.com","AdSense","US","AdSense > Google > Alphabet "
"6.0","https://tpc.googlesyndication.com/pagead/images/adchoices/icon.png","png","image","googlesyndication.com","AdSense","US","AdSense > Google > Alphabet "
"4.0","https://c.ad6media.fr/lm.png","png","image","ad6media.fr","Unknown","",""
"4.0","https://c.ad6media.fr/nf/images/sprites.svg","svg","image","ad6media.fr","Unknown","",""
"4.0","https://e00-marca.uecdn.es/assets/v12/img/svg/iconsvg/down-a.svg","svg","image","uecdn.es","Unknown","",""
"4.0","https://images-na.ssl-images-amazon.com/images/G/01/authportal/common/images/amznbtn-sprite03._CB395592492_.png","png","image","ssl-images-amazon.com","Amazon","US","Amazon "
"4.0","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/cs/css/images/amznbtn-sprite03._CB387356454_.png","png","image","ssl-images-amazon.com","Amazon","US","Amazon "
"4.0","https://img.tradedoubler.com/images/inv.gif","gif","image","tradedoubler.com","Tradedoubler","SE","Tradedoubler "
"4.0","https://m.media-amazon.com/images/G/01/AUIClients/AmazonGatewayAuiAssets-gw_sprite_desktop-25075f36f083535bad9a2e0edabbb339435e8e65._V2_.png","png","image","media-amazon.com","Unknown","",""
"4.0","https://m.media-amazon.com/images/G/01/AUIClients/AmazonUICarousel-arrows-c495a9b59afd9b35a08c12513d40b8c7e7771499._V2_.png","png","image","media-amazon.com","Unknown","",""
"4.0","https://m.media-amazon.com/images/G/01/AUIClients/AmazonUISpinner-spinner_gray_2x-305997434ebd5a72cd3aa598a019fcc6e1efe23a._V2_.gif","gif","image","media-amazon.com","Unknown","",""
"4.0","https://ssl.gstatic.com/gb/images/i1_1967ca6a.png","png","image","gstatic.com","Google","US","Google > Alphabet "
"4.0","https://style2.ad6.fr/img/fe/fes.png","png","image","ad6.fr","Unknown","",""
"4.0","https://www.gstatic.com/images/branding/googlemic/2x/googlemic_color_24dp.png","png","image","gstatic.com","Google","US","Google > Alphabet "
"2.0","http://ae01.alicdn.com/images/cms/upload/wholesale/icons/opacity0.png","png","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/H0071aff89ca84f5592608d45f68c75bcW.gif","gif","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/H06f060daa66645f09733403817544ac0e.jpg_220x220.jpg_.webp","webp","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/H0a66c6cf6bd447a897559f8c7b87a103W.png","png","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/H18c8ce8b3892499ea3c62afbe9ff9422l.jpg_140x140.jpg_.webp","webp","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/H1ac825b839ad4153983d37b08f6aef57o.jpg","jpg","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/H1d55d7c6f93b4c739e6bda2480ce1cc5N.png","png","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/H21a21a3dcb7a4994b5c664f3019555ffl.jpg_100x100.jpg","jpg","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/H2a8648d131a54c848bc039fc8f9d1cbe4.png","png","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/H3069e6bf6f614759890c3424cd4d508dG.png","png","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/H3a2170950d3848dd85531682a4dc5ef21.png","png","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/H3e20efc90e83453c94a17a2f8d3391b5u.png","png","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/H3e40b1ce0b3b4e09bf98eea274b2a5a2h.png","png","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/H471b34049cbd456b8de7e7e6952a66ffy.jpg","jpg","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/H4dd984a0b971492fb2566aea6a4cb6b94.jpg_220x220.jpg_.webp","webp","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/H63598b212f8748be9987456bd9b4da25d.jpg_200x200.jpg","jpg","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/H67a81c599e3d44d9b67f0e7c00af2b6cE.png","png","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/H85e8e9c7111d467aa510d6638ed05212Y.png","png","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/H873b2a18d2cb467289c1eaf8102c9730q.png","png","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/H884392a58e8247479a7f078d65e90338G.jpg_140x140.jpg_.webp","webp","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/H9f160b429e0548c29e7f24631e8276e58.png","png","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/HLB164emT4TpK1RjSZFMq6zG_VXax.jpg_200x200.jpg","jpg","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/HTB12uSfbzzuK1Rjy0Fp761EpFXap.png","png","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/HTB16etmaynrK1RjSsziq6xptpXay.jpg_140x140.jpg_.webp","webp","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/HTB1Awaxezgy_uJjSZKz762_jXXau.png","png","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/HTB1HgAhXCf2gK0jSZFP760sopXaI.png","png","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/HTB1KTz1XwFY.1VjSZFnq6AFHXXaj.jpg_200x200.jpg","jpg","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/HTB1QVwui8DH8KJjy1zeq6xjepXaW.jpg_140x140.jpg_.webp","webp","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/HTB1RtUzKIfpK1RjSZFO7616nFXae.png","png","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/HTB1dsNDc8TH8KJjy0Fi763RsXXa6.png","png","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/HTB1o19DcBKw3KVjSZTE763uRpXap.png","png","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/HTB1oG0_dEKF3KVjSZFE760ExFXaa.png","png","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/Hadf59833e0fb46c38f8133beb76f61dd2.png","png","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/Hb0a68a29676d4b78adf6e624f0807bc7l.jpg_220x220.jpg_.webp","webp","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/Hbedf1163c6364fab81ce12dde2b9d040k.jpg_140x140.jpg_.webp","webp","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/Hc626c333c16d4bf1a70f07106d5afb5br.jpg_100x100.jpg","jpg","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/Hd0a140c84f984dedb859a84e22dfd0d2L.png","png","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/Hf79154f543f64311acf31aa660fd9df9b.jpg_200x200.jpg","jpg","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/Hf87fd9ab680c4663a33f7526b96e9c4cn.jpg_220x220.jpg_.webp","webp","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/Hfcb969af0e6d4b8a802d408ca204d36eC.jpg_220x220.jpg_.webp","webp","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/Hfe05139561c841a8be503b8831f5841d1.png","png","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/Hfee4f4c7b591475c80f6cb71631b04b7H.jpg_200x200.jpg","jpg","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/U7341fa081aab4be7894c338579f24cfdA.jpg_200x200.jpg","jpg","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/UTB8K1qNsFfJXKJkSamHq6zLyVXa4.jpg_200x200.jpg","jpg","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://ae01.alicdn.com/kf/UTB8tC3muCbIXKJkSaefq6yasXXaU.jpg_200x200.jpg","jpg","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://gj.mmstat.com/g.gif","gif","image","mmstat.com","Alibaba","CN","Alibaba "
"2.0","http://i.alicdn.com/ae-footer/20190918153024/common/img/android.png","png","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://i.alicdn.com/ae-footer/20190918153024/common/img/apple.png","png","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://i.alicdn.com/ae-header/20191217202516/buyer/common/img/header-sprite.png","png","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://i.alicdn.com/ae-header/20191217202516/buyer/common/img/icons-s6358434378.png","png","image","alicdn.com","Alibaba","CN","Alibaba "
"2.0","http://nbf9b5aurl.com/pxf.gif","gif","image","nbf9b5aurl.com","Unknown","",""
"2.0","http://www.movistar.es/estaticos/iconos/footer/calidad-de-servicio.png","png","image","movistar.es","Unknown","",""
"2.0","http://www.movistar.es/estaticos/iconos/footer/confianza-online.png","png","image","movistar.es","Unknown","",""
"2.0","http://www.movistar.es/estaticos/imagenes/280x280/caza-280x280.jpg","jpg","image","movistar.es","Unknown","",""
"2.0","http://www.movistar.es/estaticos/imagenes/280x280/cine-280x280.jpg","jpg","image","movistar.es","Unknown","",""
"2.0","http://www.movistar.es/estaticos/imagenes/280x280/deportes-280x280.jpg","jpg","image","movistar.es","Unknown","",""
"2.0","http://www.movistar.es/estaticos/imagenes/280x280/f1-280x280.jpg","jpg","image","movistar.es","Unknown","",""
"2.0","http://www.movistar.es/estaticos/imagenes/280x280/familiar-280x280.jpg","jpg","image","movistar.es","Unknown","",""
"2.0","http://www.movistar.es/estaticos/imagenes/280x280/futbol-280x280.jpg","jpg","image","movistar.es","Unknown","",""
"2.0","http://www.movistar.es/estaticos/imagenes/280x280/motor-280x280.jpg","jpg","image","movistar.es","Unknown","",""
"2.0","http://www.movistar.es/estaticos/imagenes/280x280/series-280x280.jpg","jpg","image","movistar.es","Unknown","",""
"2.0","http://www.movistar.es/estaticos/imagenes/280x280/toros-280x280.jpg","jpg","image","movistar.es","Unknown","",""
"2.0","http://www.movistar.es/estaticos/imagenes/flecha-azul.png","png","image","movistar.es","Unknown","",""
"2.0","http://www.movistar.es/estaticos/imagenes/guia-rapida.png","png","image","movistar.es","Unknown","",""
"2.0","http://www.movistar.es/estaticos/imagenes/guia-tv.png","png","image","movistar.es","Unknown","",""
"2.0","http://www.movistar.es/estaticos/imagenes/iconos/iconos-home.png","png","image","movistar.es","Unknown","",""
"2.0","http://www.movistar.es/estaticos/imagenes/iconos/logo-movistar--green.png","png","image","movistar.es","Unknown","",""
"2.0","http://www.movistar.es/estaticos/imagenes/logo-trustivity.png","png","image","movistar.es","Unknown","",""
"2.0","http://www.movistar.es/estaticos/imagenes/notificaciones-push-466x220.png","png","image","movistar.es","Unknown","",""
"2.0","http://www.movistar.es/estaticos/img/btnsearch.gif","gif","image","movistar.es","Unknown","",""
"2.0","http://www.movistar.es/estaticos/img/fndopcionesup.gif","gif","image","movistar.es","Unknown","",""
"2.0","http://www.movistar.es/estaticos/img/grid/apps-y-servicios-31x25.png","png","image","movistar.es","Unknown","",""
"2.0","http://www.movistar.es/estaticos/img/grid/apps.png","png","image","movistar.es","Unknown","",""
"2.0","http://www.movistar.es/estaticos/img/grid/asistente-virtual-31x25.png","png","image","movistar.es","Unknown","",""
"2.0","http://www.movistar.es/estaticos/img/grid/fusion-31x25.png","png","image","movistar.es","Unknown","",""
"2.0","http://www.movistar.es/estaticos/img/grid/gestiones-frecuentes-31x25.png","png","image","movistar.es","Unknown","",""
"2.0","http://www.movistar.es/estaticos/img/grid/internet-fijo-31x25.png","png","image","movistar.es","Unknown","",""
"2.0","http://www.movistar.es/estaticos/img/grid/movil-31x25.png","png","image","movistar.es","Unknown","",""
"2.0","http://www.movistar.es/estaticos/img/grid/nuevo-despl-tv/ico-contratar-33x27.png","png","image","movistar.es","Unknown","",""
"2.0","http://www.movistar.es/estaticos/img/grid/nuevo-despl-tv/ico-multidispositivo-33x27.png","png","image","movistar.es","Unknown","",""
"2.0","http://www.movistar.es/estaticos/img/grid/nuevo-despl-tv/ico-programacion-33x27.png","png","image","movistar.es","Unknown","",""
"2.0","http://www.movistar.es/estaticos/img/grid/nuevo-despl-tv/ico-que-ver-33x27.png","png","image","movistar.es","Unknown","",""
"2.0","http://www.movistar.es/estaticos/img/grid/nuevo-despl-tv/logo-movistarplus-33x27.png","png","image","movistar.es","Unknown","",""
"2.0","http://www.movistar.es/estaticos/img/grid/te-puede-interesar-31x25.png","png","image","movistar.es","Unknown","",""
"2.0","http://www.movistar.es/estaticos/img/grid/television-31x25.png","png","image","movistar.es","Unknown","",""
